PrijsID	Prijs	LiteratuurpleinURL	LiteratuurpleinArchiefURL	ArchiefURLStatusCheck-17122019	
1	Libris Literatuur Prijs	https://literatuurplein.nl/detail/literaireprijs/libris-literatuur-prijs/1	http://web.archive.org/web/20191126211325/https://literatuurplein.nl/detail/literaireprijs/libris-literatuur-prijs/1	200	Klik
1	Libris Literatuur Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=1	http://web.archive.org/web/20191129213209/https://www.literatuurplein.nl/litprijs?litPrijsId=1	200	Klik
1	Libris Literatuur Prijs	https://www.literatuurplein.nl/detail/literaireprijs/libris-literatuur-prijs/1	http://web.archive.org/web/20191129105611/https://www.literatuurplein.nl/detail/literaireprijs/libris-literatuur-prijs/1	200	Klik
2	AKO-Literatuurprijs	https://literatuurplein.nl/detail/literaireprijs/ako-literatuurprijs/2	http://web.archive.org/web/20191126210354/https://literatuurplein.nl/detail/literaireprijs/ako-literatuurprijs/2	200	Klik
2	AKO-Literatuurprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=2	http://web.archive.org/web/20191129213404/https://www.literatuurplein.nl/litprijs?litPrijsId=2	200	Klik
2	AKO-Literatuurprijs	https://www.literatuurplein.nl/litprijs?litPrijsId=2	http://web.archive.org/web/20191129213851/https://www.literatuurplein.nl/litprijs?litPrijsId=2	200	Klik
2	AKO-Literatuurprijs	https://www.literatuurplein.nl/detail/literaireprijs/ako-literatuurprijs/2	http://web.archive.org/web/20191129105227/https://www.literatuurplein.nl/detail/literaireprijs/ako-literatuurprijs/2	200	Klik
3	Gouden Uil Literatuurprijs	https://literatuurplein.nl/detail/literaireprijs/gouden-uil-literatuurprijs/3	http://web.archive.org/web/20191126210954/https://literatuurplein.nl/detail/literaireprijs/gouden-uil-literatuurprijs/3	200	Klik
3	Gouden Uil Literatuurprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=3	http://web.archive.org/web/20191129213455/https://www.literatuurplein.nl/litprijs?litPrijsId=3	200	Klik
3	Gouden Uil Literatuurprijs	https://www.literatuurplein.nl/detail/literaireprijs/gouden-uil-literatuurprijs/3	http://web.archive.org/web/20191129105522/https://www.literatuurplein.nl/detail/literaireprijs/gouden-uil-literatuurprijs/3	200	Klik
4	Nobelprijs voor literatuur	https://literatuurplein.nl/detail/literaireprijs/nobelprijs-voor-literatuur/4	http://web.archive.org/web/20191126211451/https://literatuurplein.nl/detail/literaireprijs/nobelprijs-voor-literatuur/4	200	Klik
4	Nobelprijs voor literatuur	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=4	http://web.archive.org/web/20191129213516/https://www.literatuurplein.nl/litprijs?litPrijsId=4	200	Klik
4	Nobelprijs voor literatuur	https://www.literatuurplein.nl/litprijs?litPrijsId=4	http://web.archive.org/web/20191129213857/https://www.literatuurplein.nl/litprijs?litPrijsId=4	200	Klik
4	Nobelprijs voor literatuur	https://www.literatuurplein.nl/detail/literaireprijs/nobelprijs-voor-literatuur/4	http://web.archive.org/web/20191129105636/https://www.literatuurplein.nl/detail/literaireprijs/nobelprijs-voor-literatuur/4	200	Klik
5	Gouden Uil Jeugdliteratuurprijs	https://literatuurplein.nl/detail/literaireprijs/gouden-uil-jeugdliteratuurprijs/5	http://web.archive.org/web/20191126210947/https://literatuurplein.nl/detail/literaireprijs/gouden-uil-jeugdliteratuurprijs/5	200	Klik
5	Gouden Uil Jeugdliteratuurprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=5	http://web.archive.org/web/20191129213546/https://www.literatuurplein.nl/litprijs?litPrijsId=5	200	Klik
5	Gouden Uil Jeugdliteratuurprijs	https://www.literatuurplein.nl/detail/literaireprijs/gouden-uil-jeugdliteratuurprijs/5	http://web.archive.org/web/20191129105516/https://www.literatuurplein.nl/detail/literaireprijs/gouden-uil-jeugdliteratuurprijs/5	200	Klik
6	P.C. Hooft-prijs	https://literatuurplein.nl/detail/literaireprijs/p-c-hooft-prijs/6	http://web.archive.org/web/20191126211516/https://literatuurplein.nl/detail/literaireprijs/p-c-hooft-prijs/6	200	Klik
6	P.C. Hooft-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=6	http://web.archive.org/web/20191129213627/https://www.literatuurplein.nl/litprijs?litPrijsId=6	200	Klik
6	P.C. Hooft-prijs	https://www.literatuurplein.nl/detail/literaireprijs/p-c-hooft-prijs/6	http://web.archive.org/web/20191129105649/https://www.literatuurplein.nl/detail/literaireprijs/p-c-hooft-prijs/6	200	Klik
7	Theo Thijssen-prijs	https://literatuurplein.nl/detail/literaireprijs/theo-thijssen-prijs/7	http://web.archive.org/web/20191126211630/https://literatuurplein.nl/detail/literaireprijs/theo-thijssen-prijs/7	200	Klik
7	Theo Thijssen-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=7	http://web.archive.org/web/20191129213706/https://www.literatuurplein.nl/litprijs?litPrijsId=7	200	Klik
7	Theo Thijssen-prijs	https://www.literatuurplein.nl/detail/literaireprijs/theo-thijssen-prijs/7	http://web.archive.org/web/20191129105710/https://www.literatuurplein.nl/detail/literaireprijs/theo-thijssen-prijs/7	200	Klik
8	Max Velthuijs-prijs	https://literatuurplein.nl/detail/literaireprijs/max-velthuijs-prijs/8	http://web.archive.org/web/20191126211356/https://literatuurplein.nl/detail/literaireprijs/max-velthuijs-prijs/8	200	Klik
10	Constantijn Huygens-prijs	https://literatuurplein.nl/detail/literaireprijs/constantijn-huygens-prijs/10	http://web.archive.org/web/20191126210730/https://literatuurplein.nl/detail/literaireprijs/constantijn-huygens-prijs/10	200	Klik
10	Constantijn Huygens-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=10	http://web.archive.org/web/20191129213216/https://www.literatuurplein.nl/litprijs?litPrijsId=10	200	Klik
10	Constantijn Huygens-prijs	https://www.literatuurplein.nl/detail/literaireprijs/constantijn-huygens-prijs/10	http://web.archive.org/web/20191129105352/https://www.literatuurplein.nl/detail/literaireprijs/constantijn-huygens-prijs/10	200	Klik
12	Jan Campert-prijs	https://literatuurplein.nl/detail/literaireprijs/jan-campert-prijs/12	http://web.archive.org/web/20191126211147/https://literatuurplein.nl/detail/literaireprijs/jan-campert-prijs/12	200	Klik
12	Jan Campert-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=12	http://web.archive.org/web/20191129213329/https://www.literatuurplein.nl/litprijs?litPrijsId=12	200	Klik
13	F. Bordewijk-prijs	https://literatuurplein.nl/detail/literaireprijs/f-bordewijk-prijs/13	http://web.archive.org/web/20191126210839/https://literatuurplein.nl/detail/literaireprijs/f-bordewijk-prijs/13	200	Klik
13	F. Bordewijk-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=13	http://web.archive.org/web/20191129213336/https://www.literatuurplein.nl/litprijs?litPrijsId=13	200	Klik
13	F. Bordewijk-prijs	https://www.literatuurplein.nl/detail/literaireprijs/f-bordewijk-prijs/13	http://web.archive.org/web/20191129105428/https://www.literatuurplein.nl/detail/literaireprijs/f-bordewijk-prijs/13	200	Klik
14	J. Greshoff-prijs	https://literatuurplein.nl/detail/literaireprijs/j-greshoff-prijs/14	http://web.archive.org/web/20191126211123/https://literatuurplein.nl/detail/literaireprijs/j-greshoff-prijs/14	200	Klik
15	G.H.’s-Gravesande-prijs	https://literatuurplein.nl/detail/literaireprijs/g-h-s-gravesande-prijs/15	http://web.archive.org/web/20191126210904/https://literatuurplein.nl/detail/literaireprijs/g-h-s-gravesande-prijs/15	200	Klik
16	Nienke van Hichtum-prijs	https://literatuurplein.nl/detail/literaireprijs/nienke-van-hichtum-prijs/16	http://web.archive.org/web/20191126211438/https://literatuurplein.nl/detail/literaireprijs/nienke-van-hichtum-prijs/16	200	Klik
16	Nienke van Hichtum-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=16	http://web.archive.org/web/20191129213343/https://www.literatuurplein.nl/litprijs?litPrijsId=16	200	Klik
17	Vijverbergprijs	https://literatuurplein.nl/detail/literaireprijs/vijverbergprijs/17	http://web.archive.org/web/20191126211649/https://literatuurplein.nl/detail/literaireprijs/vijverbergprijs/17	200	Klik
17	Vijverbergprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=17	http://web.archive.org/web/20191129213350/https://www.literatuurplein.nl/litprijs?litPrijsId=17	200	Klik
17	Vijverbergprijs	https://www.literatuurplein.nl/detail/literaireprijs/vijverberg-prijs/17	http://web.archive.org/web/20191129105716/https://www.literatuurplein.nl/detail/literaireprijs/vijverberg-prijs/17	200	Klik
18	Bijzondere prijs van de Jan Campert-stichting	https://literatuurplein.nl/detail/literaireprijs/bijzondere-prijs-van-de-jan-campert-stichting/18	http://web.archive.org/web/20191126210514/https://literatuurplein.nl/detail/literaireprijs/bijzondere-prijs-van-de-jan-campert-stichting/18	200	Klik
19	BookSpot Gouden Strop	https://literatuurplein.nl/detail/literaireprijs/bookspot-gouden-strop/19	http://web.archive.org/web/20191126210603/https://literatuurplein.nl/detail/literaireprijs/bookspot-gouden-strop/19	200	Klik
19	BookSpot Gouden Strop	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=19	http://web.archive.org/web/20191129213357/https://www.literatuurplein.nl/litprijs?litPrijsId=19	200	Klik
19	BookSpot Gouden Strop	https://www.literatuurplein.nl/detail/literaireprijs/bookspot-gouden-strop/19	http://web.archive.org/web/20191129105327/https://www.literatuurplein.nl/detail/literaireprijs/bookspot-gouden-strop/19	200	Klik
19	BookSpot Gouden Strop	https://www.literatuurplein.nl/detail/literaireprijs/gouden-strop/19	http://web.archive.org/web/20191129105510/https://www.literatuurplein.nl/detail/literaireprijs/gouden-strop/19	200	Klik
20	Prijs der Nederlandse Letteren	https://literatuurplein.nl/detail/literaireprijs/prijs-der-nederlandse-letteren/20	http://web.archive.org/web/20191126211535/https://literatuurplein.nl/detail/literaireprijs/prijs-der-nederlandse-letteren/20	200	Klik
20	Prijs der Nederlandse Letteren	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=20	http://web.archive.org/web/20191129213410/https://www.literatuurplein.nl/litprijs?litPrijsId=20	200	Klik
20	Prijs der Nederlandse Letteren	https://www.literatuurplein.nl/detail/literaireprijs/prijs-der-nederlandse-letteren/20	http://web.archive.org/web/20191129105655/https://www.literatuurplein.nl/detail/literaireprijs/prijs-der-nederlandse-letteren/20	200	Klik
21	Prijs voor Vlaams-Nederlandse Culturele Samenwerking	https://literatuurplein.nl/detail/literaireprijs/prijs-voor-vlaams-nederlandse-culturele-samenwerking/21	http://web.archive.org/web/20191126211559/https://literatuurplein.nl/detail/literaireprijs/prijs-voor-vlaams-nederlandse-culturele-samenwerking/21	200	Klik
21	Prijs voor Vlaams-Nederlandse Culturele Samenwerking	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=21	http://web.archive.org/web/20191129213417/https://www.literatuurplein.nl/litprijs?litPrijsId=21	200	Klik
22	Anna Bijns Prijs	https://literatuurplein.nl/detail/literaireprijs/anna-bijns-prijs/22	http://web.archive.org/web/20191126210409/https://literatuurplein.nl/detail/literaireprijs/anna-bijns-prijs/22	200	Klik
22	Anna Bijns Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=22	http://web.archive.org/web/20191129213427/https://www.literatuurplein.nl/litprijs?litPrijsId=22	200	Klik
23	Gouden Ganzenveer	https://literatuurplein.nl/detail/literaireprijs/gouden-ganzenveer/23	http://web.archive.org/web/20191126210934/https://literatuurplein.nl/detail/literaireprijs/gouden-ganzenveer/23	200	Klik
23	Gouden Ganzenveer	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=23	http://web.archive.org/web/20191129213434/https://www.literatuurplein.nl/litprijs?litPrijsId=23	200	Klik
24	Woutertje Pieterse Prijs	https://literatuurplein.nl/detail/literaireprijs/woutertje-pieterse-prijs/24	http://web.archive.org/web/20191126211701/https://literatuurplein.nl/detail/literaireprijs/woutertje-pieterse-prijs/24	200	Klik
24	Woutertje Pieterse Prijs	https://www.literatuurplein.nl/detail/literaireprijs/woutertje-pieterse-prijs/24	http://web.archive.org/web/20191129105729/https://www.literatuurplein.nl/detail/literaireprijs/woutertje-pieterse-prijs/24	200	Klik
25	Lucy B. en C.W. van der Hoogt-prijs	https://literatuurplein.nl/detail/literaireprijs/lucy-b-en-c-w-van-der-hoogt-prijs/25	http://web.archive.org/web/20191126211331/https://literatuurplein.nl/detail/literaireprijs/lucy-b-en-c-w-van-der-hoogt-prijs/25	200	Klik
25	Lucy B. en C.W. van der Hoogt-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=25	http://web.archive.org/web/20191129213440/https://www.literatuurplein.nl/litprijs?litPrijsId=25	200	Klik
25	Lucy B. en C.W. van der Hoogt-prijs	https://www.literatuurplein.nl/detail/literaireprijs/lucy-b-en-c-w-van-der-hoogt-prijs/25	http://web.archive.org/web/20191129105618/https://www.literatuurplein.nl/detail/literaireprijs/lucy-b-en-c-w-van-der-hoogt-prijs/25	200	Klik
26	C.W. van der Hoogt-prijs	https://literatuurplein.nl/detail/literaireprijs/c-w-van-der-hoogt-prijs/26	http://web.archive.org/web/20191126210718/https://literatuurplein.nl/detail/literaireprijs/c-w-van-der-hoogt-prijs/26	200	Klik
26	C.W. van der Hoogt-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=26	http://web.archive.org/web/20191129213447/https://www.literatuurplein.nl/litprijs?litPrijsId=26	200	Klik
26	C.W. van der Hoogt-prijs	https://www.literatuurplein.nl/detail/literaireprijs/c-w-van-der-hoogt-prijs/26	http://web.archive.org/web/20191129105358/https://www.literatuurplein.nl/detail/literaireprijs/c-w-van-der-hoogt-prijs/26	200	Klik
27	Haagsche Post-prijs	https://literatuurplein.nl/detail/literaireprijs/haagsche-post-prijs/27	http://web.archive.org/web/20191126211014/https://literatuurplein.nl/detail/literaireprijs/haagsche-post-prijs/27	200	Klik
28	Frans Kellendonk-prijs	https://literatuurplein.nl/detail/literaireprijs/frans-kellendonk-prijs/28	http://web.archive.org/web/20191126210858/https://literatuurplein.nl/detail/literaireprijs/frans-kellendonk-prijs/28	200	Klik
29	Prijs voor Meesterschap	https://literatuurplein.nl/detail/literaireprijs/prijs-voor-meesterschap/29	http://web.archive.org/web/20191126211553/https://literatuurplein.nl/detail/literaireprijs/prijs-voor-meesterschap/29	200	Klik
30	Henriëtte Roland Holst-prijs	https://literatuurplein.nl/detail/literaireprijs/henriette-roland-holst-prijs/30	http://web.archive.org/web/20191126211039/https://literatuurplein.nl/detail/literaireprijs/henriette-roland-holst-prijs/30	200	Klik
31	Henriëtte de Beaufort-prijs	https://literatuurplein.nl/detail/literaireprijs/henriette-de-beaufort-prijs/31	http://web.archive.org/web/20191126211033/https://literatuurplein.nl/detail/literaireprijs/henriette-de-beaufort-prijs/31	200	Klik
32	Dr. Wijnaendts Francken-prijs	https://literatuurplein.nl/detail/literaireprijs/dr-wijnaendts-francken-prijs/32	http://web.archive.org/web/20191126210814/https://literatuurplein.nl/detail/literaireprijs/dr-wijnaendts-francken-prijs/32	200	Klik
33	C. Louis Leipoldt-prijs	https://literatuurplein.nl/detail/literaireprijs/c-louis-leipoldt-prijs/33	http://web.archive.org/web/20191126210659/https://literatuurplein.nl/detail/literaireprijs/c-louis-leipoldt-prijs/33	200	Klik
34	C. Buddingh'-prijs voor Nieuwe Nederlandstalige Poëzie	https://literatuurplein.nl/detail/literaireprijs/c-buddingh-prijs-voor-nieuwe-nederlandstalige-poezie/34	http://web.archive.org/web/20191126210653/https://literatuurplein.nl/detail/literaireprijs/c-buddingh-prijs-voor-nieuwe-nederlandstalige-poezie/34	200	Klik
34	C. Buddingh'-prijs voor Nieuwe Nederlandstalige Poëzie	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=34	http://web.archive.org/web/20191129213502/https://www.literatuurplein.nl/litprijs?litPrijsId=34	200	Klik
34	C. Buddingh'-prijs voor Nieuwe Nederlandstalige Poëzie	https://www.literatuurplein.nl/detail/literaireprijs/c-buddingh-prijs-voor-nieuwe-nederlandstalige-poezie/34	http://web.archive.org/web/20191129105346/https://www.literatuurplein.nl/detail/literaireprijs/c-buddingh-prijs-voor-nieuwe-nederlandstalige-poezie/34	200	Klik
35	OPZIJ Literatuurprijs	https://literatuurplein.nl/detail/literaireprijs/opzij-literatuurprijs/35	http://web.archive.org/web/20191126211510/https://literatuurplein.nl/detail/literaireprijs/opzij-literatuurprijs/35	200	Klik
36	Anton Wachterprijs	https://literatuurplein.nl/detail/literaireprijs/anton-wachterprijs/36	http://web.archive.org/web/20191126210428/https://literatuurplein.nl/detail/literaireprijs/anton-wachterprijs/36	200	Klik
36	Anton Wachterprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=36	http://web.archive.org/web/20191129213509/https://www.literatuurplein.nl/litprijs?litPrijsId=36	200	Klik
36	Anton Wachterprijs	https://www.literatuurplein.nl/detail/literaireprijs/anton-wachterprijs/36	http://web.archive.org/web/20191129105245/https://www.literatuurplein.nl/detail/literaireprijs/anton-wachterprijs/36	200	Klik
37	BookSpot Schaduwprijs	https://literatuurplein.nl/detail/literaireprijs/bookspot-schaduwprijs/37	http://web.archive.org/web/20191126210632/https://literatuurplein.nl/detail/literaireprijs/bookspot-schaduwprijs/37	200	Klik
37	BookSpot Schaduwprijs	https://www.literatuurplein.nl/detail/literaireprijs/bookspot-schaduwprijs/37	http://web.archive.org/web/20191129105339/https://www.literatuurplein.nl/detail/literaireprijs/bookspot-schaduwprijs/37	200	Klik
38	Ida Gerhardt Poëzieprijs	https://literatuurplein.nl/detail/literaireprijs/ida-gerhardt-poezieprijs/38	http://web.archive.org/web/20191126211110/https://literatuurplein.nl/detail/literaireprijs/ida-gerhardt-poezieprijs/38	200	Klik
39	Zeeuwse Boekenprijs	https://literatuurplein.nl/detail/literaireprijs/zeeuwse-boekenprijs/39	http://web.archive.org/web/20191126211707/https://literatuurplein.nl/detail/literaireprijs/zeeuwse-boekenprijs/39	200	Klik
