PrijsID	Prijs	LiteratuurpleinURL	LiteratuurpleinArchiefURL	ArchiefURLStatusCheck-17122019	
39	Zeeuwse Boekenprijs	https://www.literatuurplein.nl/detail/literaireprijs/zeeuwse-boekenprijs/39	http://web.archive.org/web/20191129105735/https://www.literatuurplein.nl/detail/literaireprijs/zeeuwse-boekenprijs/39	200	Klik
40	NS Publieksprijs	https://literatuurplein.nl/detail/literaireprijs/ns-publieksprijs/40	http://web.archive.org/web/20191126211504/https://literatuurplein.nl/detail/literaireprijs/ns-publieksprijs/40	200	Klik
40	NS Publieksprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=40	http://web.archive.org/web/20191129213523/https://www.literatuurplein.nl/litprijs?litPrijsId=40	200	Klik
40	NS Publieksprijs	https://www.literatuurplein.nl/detail/literaireprijs/ns-publieksprijs/40	http://web.archive.org/web/20191129105642/https://www.literatuurplein.nl/detail/literaireprijs/ns-publieksprijs/40	200	Klik
41	Gouden Griffel	https://literatuurplein.nl/detail/literaireprijs/gouden-griffel/41	http://web.archive.org/web/20191126211002/https://literatuurplein.nl/detail/literaireprijs/gouden-griffel/41	200	Klik
41	Gouden Griffel	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=41	http://web.archive.org/web/20191129213530/https://www.literatuurplein.nl/litprijs?litPrijsId=41	200	Klik
41	Gouden Griffel	https://www.literatuurplein.nl/detail/literaireprijs/gouden-griffel/41	http://web.archive.org/web/20191129105458/https://www.literatuurplein.nl/detail/literaireprijs/gouden-griffel/41	200	Klik
42	Nederlandse Kinderjury	https://literatuurplein.nl/detail/literaireprijs/nederlandse-kinderjury/42	http://web.archive.org/web/20191126211420/https://literatuurplein.nl/detail/literaireprijs/nederlandse-kinderjury/42	200	Klik
42	Nederlandse Kinderjury	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=42	http://web.archive.org/web/20191129213539/https://www.literatuurplein.nl/litprijs?litPrijsId=42	200	Klik
42	Nederlandse Kinderjury	https://www.literatuurplein.nl/detail/literaireprijs/nederlandse-kinderjury/42	http://web.archive.org/web/20191129105630/https://www.literatuurplein.nl/detail/literaireprijs/nederlandse-kinderjury/42	200	Klik
43	Hotze de Roos-prijs	https://literatuurplein.nl/detail/literaireprijs/hotze-de-roos-prijs/43	http://web.archive.org/web/20191126211104/https://literatuurplein.nl/detail/literaireprijs/hotze-de-roos-prijs/43	200	Klik
44	Gouden Penseel	https://literatuurplein.nl/detail/literaireprijs/gouden-penseel/44	http://web.archive.org/web/20191126211522/https://literatuurplein.nl/detail/literaireprijs/gouden-penseel/44	200	Klik
44	Gouden Penseel	https://www.literatuurplein.nl/detail/literaireprijs/gouden-penseel/44	http://web.archive.org/web/20191129105504/https://www.literatuurplein.nl/detail/literaireprijs/gouden-penseel/44	200	Klik
45	Martinus Nijhoff-prijs	https://literatuurplein.nl/detail/literaireprijs/martinus-nijhoff-prijs/45	http://web.archive.org/web/20191126211343/https://literatuurplein.nl/detail/literaireprijs/martinus-nijhoff-prijs/45	200	Klik
46	Annie Romeinprijs	https://literatuurplein.nl/detail/literaireprijs/annie-romeinprijs/46	http://web.archive.org/web/20191126210421/https://literatuurplein.nl/detail/literaireprijs/annie-romeinprijs/46	200	Klik
46	Annie Romeinprijs	https://www.literatuurplein.nl/detail/literaireprijs/annie-romeinprijs/46	http://web.archive.org/web/20191129105239/https://www.literatuurplein.nl/detail/literaireprijs/annie-romeinprijs/46	200	Klik
47	Busken Huet-prijs	https://literatuurplein.nl/detail/literaireprijs/busken-huet-prijs/47	http://web.archive.org/web/20191126210645/https://literatuurplein.nl/detail/literaireprijs/busken-huet-prijs/47	200	Klik
48	Prijs van de Jonge Jury	https://literatuurplein.nl/detail/literaireprijs/prijs-van-de-jonge-jury/48	http://web.archive.org/web/20191126211541/https://literatuurplein.nl/detail/literaireprijs/prijs-van-de-jonge-jury/48	200	Klik
49	Multatuli-prijs	https://literatuurplein.nl/detail/literaireprijs/multatuli-prijs/49	http://web.archive.org/web/20191126211414/https://literatuurplein.nl/detail/literaireprijs/multatuli-prijs/49	200	Klik
49	Multatuli-prijs	https://www.literatuurplein.nl/detail/literaireprijs/multatuli-prijs/49	http://web.archive.org/web/20191129105624/https://www.literatuurplein.nl/detail/literaireprijs/multatuli-prijs/49	200	Klik
50	Herman Gorter-prijs	https://literatuurplein.nl/detail/literaireprijs/herman-gorter-prijs/50	http://web.archive.org/web/20191126211052/https://literatuurplein.nl/detail/literaireprijs/herman-gorter-prijs/50	200	Klik
50	Herman Gorter-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=50	http://web.archive.org/web/20191129213552/https://www.literatuurplein.nl/litprijs?litPrijsId=50	200	Klik
51	Jan Hanlo Essayprijs Groot	https://literatuurplein.nl/detail/literaireprijs/jan-hanlo-essayprijs-groot/51	http://web.archive.org/web/20191126211153/https://literatuurplein.nl/detail/literaireprijs/jan-hanlo-essayprijs-groot/51	200	Klik
52	Jan Hanlo Essayprijs Klein	https://literatuurplein.nl/detail/literaireprijs/jan-hanlo-essayprijs-klein/52	http://web.archive.org/web/20191126211200/https://literatuurplein.nl/detail/literaireprijs/jan-hanlo-essayprijs-klein/52	200	Klik
53	Tollens-prijs	https://literatuurplein.nl/detail/literaireprijs/tollens-prijs/53	http://web.archive.org/web/20191126211636/https://literatuurplein.nl/detail/literaireprijs/tollens-prijs/53	200	Klik
54	Jo Peters PoëziePrijs	https://literatuurplein.nl/detail/literaireprijs/jo-peters-poezieprijs/54	http://web.archive.org/web/20191127095241/https://literatuurplein.nl/detail/literaireprijs/jo-peters-poezieprijs/54	200	Klik
55	Inktaap	https://literatuurplein.nl/detail/literaireprijs/inktaap/55	http://web.archive.org/web/20191126211116/https://literatuurplein.nl/detail/literaireprijs/inktaap/55	200	Klik
55	Inktaap	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=55	http://web.archive.org/web/20191129213559/https://www.literatuurplein.nl/litprijs?litPrijsId=55	200	Klik
55	Inktaap	https://www.literatuurplein.nl/detail/literaireprijs/inktaap/55	http://web.archive.org/web/20191129105534/https://www.literatuurplein.nl/detail/literaireprijs/inktaap/55	200	Klik
56	Hendrik de Vries-prijs	https://literatuurplein.nl/detail/literaireprijs/hendrik-de-vries-prijs/56	http://web.archive.org/web/20191126211021/https://literatuurplein.nl/detail/literaireprijs/hendrik-de-vries-prijs/56	200	Klik
57	Gouden Zoen	https://literatuurplein.nl/detail/literaireprijs/gouden-zoen/57	http://web.archive.org/web/20191126210742/https://literatuurplein.nl/detail/literaireprijs/gouden-zoen/57	200	Klik
57	Gouden Zoen	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=57	http://web.archive.org/web/20191129213606/https://www.literatuurplein.nl/litprijs?litPrijsId=57	200	Klik
58	Libris Geschiedenis Prijs	https://literatuurplein.nl/detail/literaireprijs/libris-geschiedenis-prijs/58	http://web.archive.org/web/20191126211319/https://literatuurplein.nl/detail/literaireprijs/libris-geschiedenis-prijs/58	200	Klik
58	Libris Geschiedenis Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=58	http://web.archive.org/web/20191129213613/https://www.literatuurplein.nl/litprijs?litPrijsId=58	200	Klik
58	Libris Geschiedenis Prijs	https://www.literatuurplein.nl/detail/literaireprijs/libris-geschiedenis-prijs/58	http://web.archive.org/web/20191129105605/https://www.literatuurplein.nl/detail/literaireprijs/libris-geschiedenis-prijs/58	200	Klik
59	Anna Blaman Prijs	https://literatuurplein.nl/detail/literaireprijs/anna-blaman-prijs/59	http://web.archive.org/web/20191126210415/https://literatuurplein.nl/detail/literaireprijs/anna-blaman-prijs/59	200	Klik
59	Anna Blaman Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=59	http://web.archive.org/web/20191129213620/https://www.literatuurplein.nl/litprijs?litPrijsId=59	200	Klik
59	Anna Blaman Prijs	https://www.literatuurplein.nl/detail/literaireprijs/anna-blaman-prijs/59	http://web.archive.org/web/20191129105233/https://www.literatuurplein.nl/detail/literaireprijs/anna-blaman-prijs/59	200	Klik
60	VSB Poëzieprijs	https://literatuurplein.nl/detail/literaireprijs/vsb-poezieprijs/60	http://web.archive.org/web/20191126211655/https://literatuurplein.nl/detail/literaireprijs/vsb-poezieprijs/60	200	Klik
60	VSB Poëzieprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=60	http://web.archive.org/web/20191129213634/https://www.literatuurplein.nl/litprijs?litPrijsId=60	200	Klik
60	VSB Poëzieprijs	https://www.literatuurplein.nl/detail/literaireprijs/vsb-poezieprijs/60	http://web.archive.org/web/20191129105722/https://www.literatuurplein.nl/detail/literaireprijs/vsb-poezieprijs/60	200	Klik
61	Selexyz Debuutprijs	https://literatuurplein.nl/detail/literaireprijs/selexyz-debuutprijs/61	http://web.archive.org/web/20191126211618/https://literatuurplein.nl/detail/literaireprijs/selexyz-debuutprijs/61	200	Klik
62	Marten Toonder/Geertjan Lubberhuizen-prijs voor Literaire Prozadebuten	https://literatuurplein.nl/detail/literaireprijs/marten-toonder-geertjan-lubberhuizen-prijs-voor-literaire-prozadebuten/62	http://web.archive.org/web/20191126211337/https://literatuurplein.nl/detail/literaireprijs/marten-toonder-geertjan-lubberhuizen-prijs-voor-literaire-prozadebuten/62	200	Klik
63	Geertjan Lubberhuizen-prijs	https://literatuurplein.nl/detail/literaireprijs/geertjan-lubberhuizen-prijs/63	http://web.archive.org/web/20191126210910/https://literatuurplein.nl/detail/literaireprijs/geertjan-lubberhuizen-prijs/63	200	Klik
64	Taalunie Toneelschrijfprijs	https://literatuurplein.nl/detail/literaireprijs/taalunie-toneelschrijfprijs/64	http://web.archive.org/web/20191126211624/https://literatuurplein.nl/detail/literaireprijs/taalunie-toneelschrijfprijs/64	200	Klik
65	Nederlands-Vlaamse Toneelschrijfprijs	https://literatuurplein.nl/detail/literaireprijs/nederlands-vlaamse-toneelschrijfprijs/65	http://web.archive.org/web/20191126211426/https://literatuurplein.nl/detail/literaireprijs/nederlands-vlaamse-toneelschrijfprijs/65	200	Klik
66	Jacobus van Looy-prijs	https://literatuurplein.nl/detail/literaireprijs/jacobus-van-looy-prijs/66	http://web.archive.org/web/20191126211141/https://literatuurplein.nl/detail/literaireprijs/jacobus-van-looy-prijs/66	200	Klik
67	J.C. Bloem-poëzieprijs	https://literatuurplein.nl/detail/literaireprijs/j-c-bloem-poezieprijs/67	http://web.archive.org/web/20191126211129/https://literatuurplein.nl/detail/literaireprijs/j-c-bloem-poezieprijs/67	200	Klik
67	J.C. Bloem-poëzieprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=67	http://web.archive.org/web/20191129213641/https://www.literatuurplein.nl/litprijs?litPrijsId=67	200	Klik
68	Prentenboek van het Jaar	https://literatuurplein.nl/detail/literaireprijs/prentenboek-van-het-jaar/68	http://web.archive.org/web/20191126211529/https://literatuurplein.nl/detail/literaireprijs/prentenboek-van-het-jaar/68	200	Klik
68	Prentenboek van het Jaar	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=68	http://web.archive.org/web/20191129213648/https://www.literatuurplein.nl/litprijs?litPrijsId=68	200	Klik
69	Kiekeboekprijs	https://literatuurplein.nl/detail/literaireprijs/kiekeboekprijs/69	http://web.archive.org/web/20191126211240/https://literatuurplein.nl/detail/literaireprijs/kiekeboekprijs/69	200	Klik
69	Kiekeboekprijs	https://www.literatuurplein.nl/detail/literaireprijs/kiekeboekprijs/69	http://web.archive.org/web/20191129105553/https://www.literatuurplein.nl/detail/literaireprijs/kiekeboekprijs/69	200	Klik
70	Het Beste Kinderboek	https://literatuurplein.nl/detail/literaireprijs/het-beste-kinderboek/70	http://web.archive.org/web/20191126211058/https://literatuurplein.nl/detail/literaireprijs/het-beste-kinderboek/70	200	Klik
71	Gouden Ezelsoor	https://literatuurplein.nl/detail/literaireprijs/gouden-ezelsoor/71	http://web.archive.org/web/20191126210928/https://literatuurplein.nl/detail/literaireprijs/gouden-ezelsoor/71	200	Klik
71	Gouden Ezelsoor	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=71	http://web.archive.org/web/20191129213712/https://www.literatuurplein.nl/litprijs?litPrijsId=71	200	Klik
72	Gouden Boekenuil	https://literatuurplein.nl/detail/literaireprijs/gouden-boekenuil/72	http://web.archive.org/web/20191126210922/https://literatuurplein.nl/detail/literaireprijs/gouden-boekenuil/72	200	Klik
72	Gouden Boekenuil	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=72	http://web.archive.org/web/20191129213719/https://www.literatuurplein.nl/litprijs?litPrijsId=72	200	Klik
72	Gouden Boekenuil	https://www.literatuurplein.nl/detail/literaireprijs/gouden-boekenuil/72	http://web.archive.org/web/20191129105446/https://www.literatuurplein.nl/detail/literaireprijs/gouden-boekenuil/72	200	Klik
73	Awater Poëzieprijs	https://literatuurplein.nl/detail/literaireprijs/awater-poezieprijs/73	http://web.archive.org/web/20191126210448/https://literatuurplein.nl/detail/literaireprijs/awater-poezieprijs/73	200	Klik
73	Awater Poëzieprijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=73	http://web.archive.org/web/20191129213726/https://www.literatuurplein.nl/litprijs?litPrijsId=73	200	Klik
74	Bob den Uyl Prijs	https://literatuurplein.nl/detail/literaireprijs/bob-den-uyl-prijs/74	http://web.archive.org/web/20191126210527/https://literatuurplein.nl/detail/literaireprijs/bob-den-uyl-prijs/74	200	Klik
74	Bob den Uyl Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=74	http://web.archive.org/web/20191129213734/https://www.literatuurplein.nl/litprijs?litPrijsId=74	200	Klik
74	Bob den Uyl Prijs	https://www.literatuurplein.nl/detail/literaireprijs/bob-den-uyl-prijs/74	http://web.archive.org/web/20191129105315/https://www.literatuurplein.nl/detail/literaireprijs/bob-den-uyl-prijs/74	200	Klik
75	Kruyskamp-prijs	https://literatuurplein.nl/detail/literaireprijs/kruyskamp-prijs/75	http://web.archive.org/web/20191126211300/https://literatuurplein.nl/detail/literaireprijs/kruyskamp-prijs/75	200	Klik
76	Prijs voor de literaire kritiek	https://literatuurplein.nl/detail/literaireprijs/prijs-voor-de-literaire-kritiek/76	http://web.archive.org/web/20191126211547/https://literatuurplein.nl/detail/literaireprijs/prijs-voor-de-literaire-kritiek/76	200	Klik
77	Meiprijs	https://literatuurplein.nl/detail/literaireprijs/meiprijs/77	http://web.archive.org/web/20191126211402/https://literatuurplein.nl/detail/literaireprijs/meiprijs/77	200	Klik
78	Mekka-prijs	https://literatuurplein.nl/detail/literaireprijs/mekka-prijs/78	http://web.archive.org/web/20191126211408/https://literatuurplein.nl/detail/literaireprijs/mekka-prijs/78	200	Klik
79	Mathias Kemp-prijs	https://literatuurplein.nl/detail/literaireprijs/mathias-kemp-prijs/79	http://web.archive.org/web/20191126211350/https://literatuurplein.nl/detail/literaireprijs/mathias-kemp-prijs/79	200	Klik
79	Mathias Kemp-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=79	http://web.archive.org/web/20191129213742/https://www.literatuurplein.nl/litprijs?litPrijsId=79	200	Klik
80	Dioraphte Literatour Prijs	https://literatuurplein.nl/detail/literaireprijs/dioraphte-literatour-prijs/80	http://web.archive.org/web/20191126210807/https://literatuurplein.nl/detail/literaireprijs/dioraphte-literatour-prijs/80	200	Klik
80	Dioraphte Literatour Prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=80	http://web.archive.org/web/20191129213749/https://www.literatuurplein.nl/litprijs?litPrijsId=80	200	Klik
81	E. du Perronprijs	https://literatuurplein.nl/detail/literaireprijs/e-du-perronprijs/81	http://web.archive.org/web/20191126210820/https://literatuurplein.nl/detail/literaireprijs/e-du-perronprijs/81	200	Klik
82	Kees Stip-prijs	https://literatuurplein.nl/detail/literaireprijs/kees-stip-prijs/82	http://web.archive.org/web/20191126211234/https://literatuurplein.nl/detail/literaireprijs/kees-stip-prijs/82	200	Klik
83	De Tweede Ronde-prijs	https://literatuurplein.nl/detail/literaireprijs/de-tweede-ronde-prijs/83	http://web.archive.org/web/20191126210749/https://literatuurplein.nl/detail/literaireprijs/de-tweede-ronde-prijs/83	200	Klik
84	Charlotte Köhler-prijs voor Literatuur	https://literatuurplein.nl/detail/literaireprijs/charlotte-kohler-prijs-voor-literatuur/84	http://web.archive.org/web/20191126210724/https://literatuurplein.nl/detail/literaireprijs/charlotte-kohler-prijs-voor-literatuur/84	200	Klik
85	A. Roland Holst-prijs	https://literatuurplein.nl/detail/literaireprijs/a-roland-holst-prijs/85	http://web.archive.org/web/20191126210333/https://literatuurplein.nl/detail/literaireprijs/a-roland-holst-prijs/85	200	Klik
85	A. Roland Holst-prijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=85	http://web.archive.org/web/20191129213756/https://www.literatuurplein.nl/litprijs?litPrijsId=85	200	Klik
85	A. Roland Holst-prijs	https://www.literatuurplein.nl/detail/literaireprijs/a-roland-holst-prijs/85	http://web.archive.org/web/20191129105257/https://www.literatuurplein.nl/detail/literaireprijs/a-roland-holst-prijs/85	200	Klik
86	DebutantenPrijs	https://literatuurplein.nl/detail/literaireprijs/debutantenprijs/86	http://web.archive.org/web/20191126210755/https://literatuurplein.nl/detail/literaireprijs/debutantenprijs/86	200	Klik
86	DebutantenPrijs	https://www.literatuurplein.nl/litprijs.jsp?litPrijsId=86	http://web.archive.org/web/20191129213803/https://www.literatuurplein.nl/litprijs?litPrijsId=86	200	Klik
86	DebutantenPrijs	https://www.literatuurplein.nl/detail/literaireprijs/debutantenprijs/86	http://web.archive.org/web/20191129105410/https://www.literatuurplein.nl/detail/literaireprijs/debutantenprijs/86	200	Klik
87	Academica DebutantenPrijs	https://literatuurplein.nl/detail/literaireprijs/academica-debutantenprijs/87	http://web.archive.org/web/20191126210340/https://literatuurplein.nl/detail/literaireprijs/academica-debutantenprijs/87	200	Klik
